freq_mean,freq_std,time_len
31.0,3.566,7.5
30.34,3.068,6.25
28.921,2.278,4.75
27.218,2.136,9.75
29.574,4.091,6.75
27.346,1.902,9.75
26.988,1.823,10.25
26.286,1.567,10.5
22.716,1.016,12.75
24.757,1.25,8.75
33.674,5.272,5.75
24.568,1.031,11.0
23.4,1.565,12.5
25.991,2.088,13.75
22.36,1.42,14.25
25.018,2.291,14.0
26.017,1.221,7.25
23.817,1.198,10.25
27.54,1.536,6.25
25.25,1.573,7.0
24.033,1.176,7.5
24.522,1.375,11.5
24.652,1.367,11.5
28.981,2.347,6.75
26.765,1.884,8.5
25.444,1.452,9.0
47.333,4.93,3.0
48.367,4.66,3.75
46.233,4.582,3.75
42.438,5.25,4.0
41.7,5.102,3.75
41.188,4.646,4.0
42.433,5.322,3.75
42.188,4.779,4.0
49.206,7.88,4.25
47.5,5.809,4.0
43.056,3.919,2.25
44.125,2.87,2.0
43.214,2.914,1.75
47.346,5.066,3.25
45.786,4.131,3.5
47.029,5.237,4.25
46.711,5.926,4.75
49.206,8.064,4.25
51.711,9.128,4.75
51.278,8.638,4.5
49.567,6.516,3.75
44.611,3.814,2.25
45.125,3.533,2.0
48.0,7.202,4.0
47.794,5.267,4.25
48.0,4.031,3.5
43.583,4.387,3.0
42.722,5.432,4.5
45.31,5.577,5.25
45.227,5.545,5.5
42.75,4.399,3.0
44.184,5.611,4.75
44.05,5.971,5.0
43.643,6.026,5.25
43.3,1.47,1.25
43.5,2.236,1.5
41.75,4.294,2.0
42.643,3.603,1.75
41.944,4.272,2.25
41.722,4.366,2.25
42.4,4.392,2.5
21.709,0.534,16.75
21.484,0.558,15.25
20.775,0.474,20.0
20.198,0.592,21.5
19.083,0.517,21.0
20.128,0.534,19.5
19.684,0.387,21.75
19.989,0.674,22.0
23.515,1.183,16.25
20.792,0.676,18.0
21.729,0.973,20.75
19.408,0.757,24.5
18.542,0.201,23.75
20.084,0.493,22.25
20.465,0.58,21.5
19.5,0.507,17.5
